SubjectID,StimID,CueText,Phase,TrialIndex,TrialID,SaccStart_ms,SaccEnd_ms,Duration_ms,StartX,StartY,EndX,EndY,PeakVelocity
Encode-Decode_Experiment-1-1,2394020,horse ride,decoding,23,53,311192,311224,32,1089.4,518.2,853.8,485.9,210.2
Encode-Decode_Experiment-1-1,2394020,horse ride,decoding,23,53,313144,313190,46,854.0,516.6,602.8,737.9,252.2
Encode-Decode_Experiment-1-1,2394020,horse ride,decoding,23,53,314646,314702,56,591.6,743.5,897.4,488.0,385.5
Encode-Decode_Experiment-1-1,2394020,horse ride,decoding,23,53,315732,315782,50,927.6,478.0,772.9,598.5,270.0
Encode-Decode_Experiment-1-1,2394020,horse ride,decoding,23,53,316022,316050,28,760.0,613.5,585.8,802.6,361.4
Encode-Decode_Experiment-1-1,2394020,horse ride,decoding,23,53,316248,316276,28,577.5,808.9,384.1,962.0,306.1
Encode-Decode_Experiment-1-1,2394020,horse ride,decoding,23,53,316932,316992,60,400.1,1004.3,894.3,490.5,424.9
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,317866,317890,24,1016.1,483.1,877.5,503.4,158.8
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,318676,318728,52,853.4,520.8,329.5,602.7,334.9
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,319082,319116,34,342.0,613.2,217.5,770.5,222.4
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,319470,319524,54,226.7,778.2,695.7,552.8,350.6
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,320066,320100,34,724.9,559.6,842.0,504.0,105.7
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,320254,320262,8,846.7,503.8,867.6,501.0,45.7
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,320486,320490,4,870.3,506.9,862.1,511.2,37.6
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,320870,320876,6,873.0,524.6,857.5,530.4,45.4
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,321050,321072,22,855.9,512.1,787.3,582.5,138.3
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,321202,321218,16,786.9,625.1,726.8,648.8,89.6
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,321572,321616,44,731.1,658.7,700.3,403.1,165.5
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,322058,322066,8,720.2,427.6,735.5,418.2,41.8
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,322254,322294,40,737.2,418.9,672.5,629.3,226.8
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,322824,322860,36,690.5,623.5,870.4,432.5,278.0
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,323292,323314,22,862.7,442.0,995.4,462.0,177.2
Encode-Decode_Experiment-1-1,2348899,tie,decoding,24,54,323628,323686,58,956.9,434.9,806.8,793.6,294.7
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,324492,324562,70,746.9,335.9,974.0,601.5,312.0
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,324636,324794,158,967.6,557.1,865.9,414.7,240.1
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,324844,324884,40,860.8,438.4,850.0,402.3,105.9
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,324910,325172,262,838.5,418.9,882.7,460.9,2894.7
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,325224,325264,40,835.8,432.1,837.8,514.0,142.3
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,325310,325328,18,810.9,539.1,789.6,453.3,207.4
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,325372,325422,50,800.1,459.1,801.6,452.4,99.0
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,325452,325466,14,805.0,470.0,810.0,450.4,79.8
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,325494,325510,16,826.8,485.0,825.0,461.8,86.6
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,326928,329628,2700,873.6,558.5,1012.1,1602.4,608.5
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,329718,329756,38,890.8,701.4,804.8,588.0,120.5
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,329926,329980,54,846.0,610.4,769.8,363.9,310.1
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,330328,330554,226,806.6,388.0,858.2,403.5,61.3
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,330636,330648,12,930.8,482.2,926.7,451.2,87.3
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,330774,330806,32,918.4,464.4,860.5,484.3,146.7
Encode-Decode_Experiment-1-1,2362704,bears,decoding,25,55,331354,331362,8,842.1,516.7,843.2,497.4,52.8
Encode-Decode_Experiment-1-1,2409918,elephant,decoding,26,56,331882,331914,32,996.0,512.4,888.9,496.7,193.0
Encode-Decode_Experiment-1-1,2409918,elephant,decoding,26,56,332088,332094,6,871.1,503.2,854.6,504.4,43.9
Encode-Decode_Experiment-1-1,2409918,elephant,decoding,26,56,333160,333168,8,858.7,520.3,868.9,504.7,49.5
Encode-Decode_Experiment-1-1,2409918,elephant,decoding,26,56,333738,333750,12,862.3,506.8,833.1,526.9,62.3
Encode-Decode_Experiment-1-1,2409918,elephant,decoding,26,56,333940,333944,4,851.3,526.8,860.6,524.4,38.1
Encode-Decode_Experiment-1-1,2409918,elephant,decoding,26,56,335428,335462,34,862.6,520.6,569.8,445.6,287.0
Encode-Decode_Experiment-1-1,2409918,elephant,decoding,26,56,335788,335846,58,580.5,446.7,847.9,453.0,261.1
Encode-Decode_Experiment-1-1,2409918,elephant,decoding,26,56,336076,336092,16,871.4,459.7,833.0,490.1,74.9
Encode-Decode_Experiment-1-1,2409918,elephant,decoding,26,56,336488,336494,6,844.1,491.7,828.0,493.2,42.9
Encode-Decode_Experiment-1-1,2409918,elephant,decoding,26,56,337430,337454,24,818.6,496.4,889.3,458.5,103.8
Encode-Decode_Experiment-1-1,2409918,elephant,decoding,26,56,337630,337648,18,887.7,391.7,915.0,318.3,119.9
Encode-Decode_Experiment-1-1,2409918,elephant,decoding,26,56,337834,337846,12,929.6,326.2,946.2,294.4,74.4
Encode-Decode_Experiment-1-1,2408717,surfboard,decoding,27,57,338678,338692,14,968.7,527.2,998.4,544.3,45.6
Encode-Decode_Experiment-1-1,2408717,surfboard,decoding,27,57,339070,339092,22,986.4,529.9,866.1,506.4,165.5
Encode-Decode_Experiment-1-1,2408717,surfboard,decoding,27,57,339134,339146,12,898.3,514.7,935.6,524.5,58.2
Encode-Decode_Experiment-1-1,2408717,surfboard,decoding,27,57,339230,339236,6,916.8,519.2,897.3,514.7,61.4
Encode-Decode_Experiment-1-1,2408717,surfboard,decoding,27,57,339272,339284,12,881.7,513.5,836.0,515.8,68.1
Encode-Decode_Experiment-1-1,2408717,surfboard,decoding,27,57,339534,340940,1406,857.9,532.3,1004.9,1842.9,526.9
Encode-Decode_Experiment-1-1,2408717,surfboard,decoding,27,57,341294,341326,32,1067.0,700.3,865.8,531.9,404.6
Encode-Decode_Experiment-1-1,2408717,surfboard,decoding,27,57,341584,341598,14,893.9,560.0,850.8,551.5,70.0
Encode-Decode_Experiment-1-1,2408717,surfboard,decoding,27,57,341902,343286,1384,865.7,571.4,908.8,1414.9,704.0
Encode-Decode_Experiment-1-1,2408717,surfboard,decoding,27,57,343592,343648,56,1012.5,404.8,721.5,384.7,303.8
Encode-Decode_Experiment-1-1,2408717,surfboard,decoding,27,57,344112,344154,42,719.1,399.2,866.1,428.4,266.9
Encode-Decode_Experiment-1-1,2408717,surfboard,decoding,27,57,344368,344390,22,892.2,441.9,932.5,384.1,132.7
Encode-Decode_Experiment-1-1,2385851,suitcase,decoding,28,58,345892,345926,34,1007.2,523.6,864.9,443.8,215.4
Encode-Decode_Experiment-1-1,2385851,suitcase,decoding,28,58,346202,346478,276,1007.2,523.6,864.9,443.8,0.0
Encode-Decode_Experiment-1-1,2385851,suitcase,decoding,28,58,346712,346732,20,904.4,465.4,837.5,496.4,108.2
Encode-Decode_Experiment-1-1,2385851,suitcase,decoding,28,58,347240,347546,306,904.4,465.4,837.5,496.4,0.0
Encode-Decode_Experiment-1-1,2385851,suitcase,decoding,28,58,347846,347854,8,860.4,488.8,839.4,499.4,55.5
Encode-Decode_Experiment-1-1,2385851,suitcase,decoding,28,58,348852,348920,68,852.1,519.2,870.1,989.3,375.2
Encode-Decode_Experiment-1-1,2385851,suitcase,decoding,28,58,348988,349026,38,870.1,1010.8,611.2,1279.6,351.6
Encode-Decode_Experiment-1-1,2385851,suitcase,decoding,28,58,350292,350332,40,1051.2,479.4,923.5,479.4,231.9
Encode-Decode_Experiment-1-1,2385851,suitcase,decoding,28,58,350410,350472,62,906.4,484.3,353.9,1078.6,656.7
Encode-Decode_Experiment-1-1,2379478,baby-milk,decoding,29,59,353158,353174,16,1007.7,524.6,934.7,508.5,105.2
Encode-Decode_Experiment-1-1,2379478,baby-milk,decoding,29,59,353642,353652,10,945.9,501.3,918.7,503.3,49.1
Encode-Decode_Experiment-1-1,2379478,baby-milk,decoding,29,59,354086,354100,14,907.5,505.0,865.9,514.6,60.5
Encode-Decode_Experiment-1-1,2379478,baby-milk,decoding,29,59,354762,354958,196,907.5,505.0,865.9,514.6,0.0
Encode-Decode_Experiment-1-1,2379478,baby-milk,decoding,29,59,355132,355138,6,874.3,511.9,892.3,507.5,47.5
Encode-Decode_Experiment-1-1,2379478,baby-milk,decoding,29,59,355338,355344,6,879.2,512.4,860.9,520.9,52.4
Encode-Decode_Experiment-1-1,2379478,baby-milk,decoding,29,59,356782,356998,216,879.2,512.4,860.9,520.9,0.0
Encode-Decode_Experiment-1-1,2379478,baby-milk,decoding,29,59,357232,357238,6,851.0,499.8,869.3,500.9,46.1
Encode-Decode_Experiment-1-1,2345035,football,decoding,30,60,360004,360018,14,975.4,523.4,928.7,507.3,72.2
Encode-Decode_Experiment-1-1,2345035,football,decoding,30,60,360152,360172,20,932.4,504.4,842.8,507.2,126.0
Encode-Decode_Experiment-1-1,2345035,football,decoding,30,60,361500,361504,4,861.6,527.4,871.7,522.4,42.2
Encode-Decode_Experiment-1-1,2345035,football,decoding,30,60,361798,361816,18,874.3,525.1,845.8,527.3,63.7
Encode-Decode_Experiment-1-1,2345035,football,decoding,30,60,362022,362028,6,861.9,517.6,880.9,517.5,50.3
Encode-Decode_Experiment-1-1,2345035,football,decoding,30,60,362208,365634,3426,861.9,517.6,880.9,517.5,0.0
Encode-Decode_Experiment-1-1,2345035,football,decoding,30,60,365674,365702,28,861.9,517.6,880.9,517.5,0.0
Encode-Decode_Experiment-1-1,2345035,football,decoding,30,60,365768,366666,898,311.4,174.2,736.3,169.0,285.1
