SubjectID,StimID,CueText,Phase,TrialIndex,TrialID,FixStart_ms,FixEnd_ms,Duration_ms,GazeX,GazeY
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,314758,314922,164,923.4,576.6
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,315524,315728,204,926.8,569.1
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,315766,316226,460,749.3,490.5
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,316250,316540,290,839.4,513.1
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,316558,316954,396,803.3,534.4
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,317170,317412,242,845.9,498.5
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,317436,318310,874,779.9,554.2
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,318528,318858,330,813.2,509.0
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,318878,319130,252,788.5,557.9
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,319144,319454,310,814.0,583.5
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,319800,320006,206,824.9,618.1
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,320030,320270,240,800.5,556.5
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,320482,320902,420,767.3,449.8
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,320946,321384,438,645.3,123.3
Encode-Decode_Experiment-9-1,2356125,airport,decoding,24,54,321648,321812,164,967.4,515.2
Encode-Decode_Experiment-9-1,2408717,surfboard,decoding,25,55,321820,321846,26,945.1,575.3
Encode-Decode_Experiment-9-1,2408717,surfboard,decoding,25,55,321854,322050,196,985.2,574.8
Encode-Decode_Experiment-9-1,2408717,surfboard,decoding,25,55,326148,326424,276,1045.8,412.7
Encode-Decode_Experiment-9-1,2408717,surfboard,decoding,25,55,326474,326640,166,624.0,479.5
Encode-Decode_Experiment-9-1,2408717,surfboard,decoding,25,55,326830,327242,412,902.5,476.2
Encode-Decode_Experiment-9-1,2408717,surfboard,decoding,25,55,327262,327962,700,866.2,448.8
Encode-Decode_Experiment-9-1,2408717,surfboard,decoding,25,55,327994,328420,426,733.4,478.7
Encode-Decode_Experiment-9-1,2408717,surfboard,decoding,25,55,328456,328878,422,849.4,530.6
Encode-Decode_Experiment-9-1,2347400,wine,decoding,26,56,328886,329168,282,967.2,545.7
Encode-Decode_Experiment-9-1,2347400,wine,decoding,26,56,329384,329542,158,926.3,534.3
Encode-Decode_Experiment-9-1,2347400,wine,decoding,26,56,329732,330006,274,777.0,566.6
Encode-Decode_Experiment-9-1,2347400,wine,decoding,26,56,330022,331186,1164,827.1,554.6
Encode-Decode_Experiment-9-1,2347400,wine,decoding,26,56,331422,331806,384,878.6,559.0
Encode-Decode_Experiment-9-1,2347400,wine,decoding,26,56,331828,332014,186,811.1,536.4
Encode-Decode_Experiment-9-1,2347400,wine,decoding,26,56,332214,333138,924,818.2,545.2
Encode-Decode_Experiment-9-1,2347400,wine,decoding,26,56,333184,333530,346,1067.7,593.6
Encode-Decode_Experiment-9-1,2347400,wine,decoding,26,56,333566,333818,252,836.8,520.2
Encode-Decode_Experiment-9-1,2347400,wine,decoding,26,56,333842,334326,484,855.8,458.4
Encode-Decode_Experiment-9-1,2347400,wine,decoding,26,56,334556,335236,680,887.7,554.1
Encode-Decode_Experiment-9-1,2347400,wine,decoding,26,56,335476,335890,414,1142.6,726.0
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,335944,336062,118,959.7,579.6
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,336070,336218,148,982.3,584.0
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,336420,336782,362,898.0,494.8
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,336812,337024,212,746.3,536.1
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,337046,337260,214,795.3,560.9
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,337492,337664,172,821.1,543.7
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,337688,338052,364,773.2,561.0
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,338270,338464,194,762.0,538.4
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,338480,338814,334,804.9,552.6
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,339586,339870,284,766.6,395.1
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,339896,340290,394,907.8,429.8
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,340476,340788,312,888.2,621.9
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,340816,341912,1096,867.1,504.9
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,341990,342276,286,1429.7,838.6
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,342334,342712,378,908.7,509.1
Encode-Decode_Experiment-9-1,2387122,polar bear,decoding,27,57,342756,342852,96,646.5,483.3
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,343014,343178,164,917.7,548.4
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,344158,344554,396,956.7,461.7
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,344584,344922,338,750.9,518.5
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,344936,345600,664,785.9,532.5
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,345618,345780,162,746.6,558.0
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,345798,346564,766,789.5,562.2
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,346740,346958,218,984.2,506.4
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,346982,347222,240,834.9,539.6
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,347242,347536,294,806.4,543.4
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,347760,348094,334,814.2,570.8
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,348110,348582,472,782.9,542.5
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,348592,348826,234,808.8,540.1
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,348836,349158,322,794.6,554.2
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,349396,349730,334,824.4,457.7
Encode-Decode_Experiment-9-1,2367132,video game,decoding,28,58,349964,350070,106,884.8,506.6
Encode-Decode_Experiment-9-1,2370664,donuts,decoding,29,59,351322,351920,598,1038.4,603.7
Encode-Decode_Experiment-9-1,2370664,donuts,decoding,29,59,351950,352322,372,850.7,538.6
Encode-Decode_Experiment-9-1,2370664,donuts,decoding,29,59,352344,352458,114,792.8,557.5
Encode-Decode_Experiment-9-1,2370664,donuts,decoding,29,59,352678,352994,316,861.9,545.6
Encode-Decode_Experiment-9-1,2370664,donuts,decoding,29,59,353222,353988,766,859.8,452.8
Encode-Decode_Experiment-9-1,2370664,donuts,decoding,29,59,354012,354194,182,918.9,478.2
Encode-Decode_Experiment-9-1,2370664,donuts,decoding,29,59,354218,354370,152,841.0,500.1
Encode-Decode_Experiment-9-1,2370664,donuts,decoding,29,59,354430,354816,386,1596.8,248.0
Encode-Decode_Experiment-9-1,2370664,donuts,decoding,29,59,354852,355290,438,1773.6,203.1
Encode-Decode_Experiment-9-1,2370664,donuts,decoding,29,59,355304,355652,348,1793.8,182.2
Encode-Decode_Experiment-9-1,2370664,donuts,decoding,29,59,355710,356216,506,1167.6,159.2
Encode-Decode_Experiment-9-1,2370664,donuts,decoding,29,59,356272,356784,512,831.1,164.4
Encode-Decode_Experiment-9-1,2370664,donuts,decoding,29,59,357010,357138,128,1004.1,431.2
Encode-Decode_Experiment-9-1,2356991,baseball,decoding,30,60,357146,357332,186,952.5,570.0
Encode-Decode_Experiment-9-1,2356991,baseball,decoding,30,60,357534,357800,266,928.7,503.0
Encode-Decode_Experiment-9-1,2356991,baseball,decoding,30,60,357824,358052,228,797.8,532.6
Encode-Decode_Experiment-9-1,2356991,baseball,decoding,30,60,358262,358902,640,794.3,532.3
Encode-Decode_Experiment-9-1,2356991,baseball,decoding,30,60,358930,359280,350,965.8,539.5
Encode-Decode_Experiment-9-1,2356991,baseball,decoding,30,60,359514,359628,114,883.2,539.2
Encode-Decode_Experiment-9-1,2356991,baseball,decoding,30,60,359724,359860,136,1751.4,555.9
Encode-Decode_Experiment-9-1,2356991,baseball,decoding,30,60,360120,360324,204,1475.1,544.3
Encode-Decode_Experiment-9-1,2356991,baseball,decoding,30,60,360376,361198,822,920.1,589.3
Encode-Decode_Experiment-9-1,2356991,baseball,decoding,30,60,361224,361622,398,794.5,554.5
Encode-Decode_Experiment-9-1,2356991,baseball,decoding,30,60,361632,362646,1014,814.2,543.5
Encode-Decode_Experiment-9-1,2356991,baseball,decoding,30,60,362858,363350,492,772.5,659.1
Encode-Decode_Experiment-9-1,2356991,baseball,decoding,30,60,363382,363736,354,771.4,541.0
Encode-Decode_Experiment-9-1,2356991,baseball,decoding,30,60,363752,364124,372,824.3,551.3
